,images
249,"[[[ 73  65  58]
  [ 79  71  64]
  [ 87  79  72]
  ...
  [ 77  64  50]
  [ 79  63  51]
  [ 83  67  55]]

 [[ 80  72  65]
  [ 85  77  70]
  [ 91  83  76]
  ...
  [ 76  63  49]
  [ 79  63  51]
  [ 85  69  57]]

 [[ 86  78  71]
  [ 89  81  74]
  [ 93  85  78]
  ...
  [ 76  62  50]
  [ 77  62  53]
  [ 85  70  61]]

 ...

 [[148 153 151]
  [147 152 150]
  [148 153 151]
  ...
  [177 152 126]
  [176 151 125]
  [175 150 124]]

 [[142 147 145]
  [143 148 146]
  [147 152 150]
  ...
  [178 151 124]
  [178 151 124]
  [177 150 123]]

 [[142 147 145]
  [148 153 151]
  [151 156 154]
  ...
  [177 150 123]
  [177 150 123]
  [177 150 123]]]"
250,"[[[170 170 170]
  [172 172 172]
  [172 172 172]
  ...
  [134 133 142]
  [132 131 140]
  [131 130 139]]

 [[176 176 176]
  [177 177 177]
  [177 177 177]
  ...
  [134 133 142]
  [133 132 141]
  [132 131 140]]

 [[180 180 180]
  [179 179 179]
  [179 179 179]
  ...
  [134 133 142]
  [133 132 141]
  [133 132 141]]

 ...

 [[ 96 106  90]
  [100 110  94]
  [127 136 123]
  ...
  [153 155 163]
  [158 160 168]
  [161 163 171]]

 [[108 116  99]
  [114 122 105]
  [133 143 127]
  ...
  [146 148 156]
  [150 152 160]
  [153 155 163]]

 [[112 120 103]
  [120 128 111]
  [136 146 130]
  ...
  [138 140 148]
  [142 144 152]
  [145 147 155]]]"
251,"[[[ 50 137 123]
  [ 87 169 156]
  [149 226 212]
  ...
  [ 79 185 168]
  [101 207 190]
  [100 206 189]]

 [[ 63 151 137]
  [ 77 162 148]
  [130 209 195]
  ...
  [ 71 181 163]
  [ 86 196 178]
  [ 81 191 173]]

 [[ 65 160 145]
  [ 58 149 134]
  [108 189 174]
  ...
  [ 47 165 146]
  [ 54 172 153]
  [ 48 166 147]]

 ...

 [[ 61 172 152]
  [ 43 151 132]
  [ 62 169 150]
  ...
  [ 70 173 142]
  [ 80 180 150]
  [ 55 158 127]]

 [[ 87 198 178]
  [ 46 154 135]
  [ 56 163 144]
  ...
  [105 209 178]
  [111 213 185]
  [ 52 155 127]]

 [[ 76 187 167]
  [ 45 153 134]
  [ 35 142 123]
  ...
  [ 67 171 140]
  [ 76 179 151]
  [ 88 191 163]]]"
252,"[[[26 22 11]
  [32 28 17]
  [27 21 10]
  ...
  [52 73 48]
  [39 59 36]
  [61 80 59]]

 [[36 36 24]
  [35 35 21]
  [21 19  8]
  ...
  [24 43 18]
  [15 32 11]
  [46 62 44]]

 [[30 41 25]
  [26 38 20]
  [ 9 19  3]
  ...
  [15 31  8]
  [16 30 12]
  [50 63 47]]

 ...

 [[57 47 40]
  [57 47 40]
  [57 47 40]
  ...
  [57 47 40]
  [57 47 40]
  [57 47 40]]

 [[57 47 40]
  [57 47 40]
  [57 47 40]
  ...
  [57 47 40]
  [57 47 40]
  [57 47 40]]

 [[57 47 40]
  [57 47 40]
  [57 47 40]
  ...
  [57 47 40]
  [57 47 40]
  [57 47 40]]]"
253,"[[[232 222 215]
  [233 223 216]
  [233 223 216]
  ...
  [196 201 200]
  [196 201 200]
  [196 201 200]]

 [[232 222 215]
  [232 222 215]
  [233 223 216]
  ...
  [196 201 200]
  [196 201 200]
  [196 201 200]]

 [[232 222 215]
  [232 222 215]
  [233 223 216]
  ...
  [196 201 200]
  [196 201 200]
  [196 201 200]]

 ...

 [[126 150 174]
  [128 152 176]
  [129 151 176]
  ...
  [191 241 247]
  [194 244 250]
  [196 246 252]]

 [[128 152 174]
  [131 155 177]
  [132 156 178]
  ...
  [187 236 244]
  [190 239 247]
  [191 240 248]]

 [[128 153 173]
  [130 155 175]
  [130 155 175]
  ...
  [183 232 240]
  [186 235 243]
  [187 236 244]]]"
254,"[[[237 223 205]
  [237 223 205]
  [237 223 205]
  ...
  [113 123 110]
  [ 53  63  50]
  [ 44  55  39]]

 [[237 223 205]
  [237 223 205]
  [237 223 205]
  ...
  [ 65  75  62]
  [ 40  50  37]
  [ 37  48  32]]

 [[237 223 205]
  [237 223 205]
  [237 223 205]
  ...
  [ 38  48  35]
  [ 53  63  50]
  [ 49  60  44]]

 ...

 [[ 49  57  64]
  [ 49  57  64]
  [ 49  57  64]
  ...
  [154 175 202]
  [157 178 205]
  [157 178 205]]

 [[ 49  57  64]
  [ 49  57  64]
  [ 49  57  64]
  ...
  [154 175 203]
  [158 179 206]
  [159 180 207]]

 [[ 50  58  65]
  [ 50  58  65]
  [ 50  58  65]
  ...
  [153 174 202]
  [157 178 205]
  [159 180 207]]]"
255,"[[[ 5 18  4]
  [ 1 14  0]
  [ 0 12  0]
  ...
  [46 44 36]
  [21 19 11]
  [59 57 49]]

 [[ 3 16  2]
  [ 1 14  0]
  [ 1 14  0]
  ...
  [66 65 55]
  [35 33 25]
  [45 44 34]]

 [[ 1 14  0]
  [ 3 16  2]
  [ 5 18  4]
  ...
  [37 39 27]
  [35 36 26]
  [41 43 31]]

 ...

 [[17 34 20]
  [10 28 11]
  [ 7 26  7]
  ...
  [ 6  6  6]
  [ 7  7  7]
  [ 8  8  8]]

 [[ 0 18  1]
  [ 8 26  9]
  [20 39 20]
  ...
  [ 6  6  6]
  [ 7  7  7]
  [ 7  7  7]]

 [[13 31 14]
  [31 50 31]
  [50 69 50]
  ...
  [ 6  6  6]
  [ 6  6  6]
  [ 7  7  7]]]"
256,"[[[146 138 131]
  [ 85  77  70]
  [ 93  82  78]
  ...
  [  5  11  24]
  [  7  13  26]
  [  8  14  27]]

 [[195 193 185]
  [139 137 129]
  [ 78  74  69]
  ...
  [  0   6  19]
  [  1   7  20]
  [  1   7  20]]

 [[205 218 210]
  [211 222 214]
  [104 112 105]
  ...
  [  3   7  18]
  [  3   6  20]
  [  2   5  19]]

 ...

 [[ 70  66  77]
  [ 70  66  77]
  [ 68  64  75]
  ...
  [ 90 123 119]
  [ 65  96  93]
  [ 51  82  79]]

 [[ 42  41  51]
  [ 52  51  61]
  [ 51  50  60]
  ...
  [ 94 125 122]
  [ 65  96  93]
  [ 61  92  89]]

 [[ 43  42  52]
  [ 44  43  53]
  [ 35  34  44]
  ...
  [ 79 110 107]
  [ 51  82  79]
  [ 59  90  87]]]"
257,"[[[ 4 23  6]
  [ 4 23  6]
  [ 6 24  7]
  ...
  [29 42 34]
  [19 31 25]
  [ 7 19 13]]

 [[ 0 18  1]
  [ 0 12  0]
  [24 42 25]
  ...
  [37 50 42]
  [34 46 40]
  [32 44 38]]

 [[24 44 25]
  [42 62 43]
  [44 64 45]
  ...
  [23 36 28]
  [25 37 31]
  [29 41 35]]

 ...

 [[31 59 30]
  [14 42 13]
  [ 5 30  2]
  ...
  [10  8 14]
  [10  8 14]
  [10  8 14]]

 [[41 69 40]
  [15 43 14]
  [14 39 13]
  ...
  [11 10 14]
  [11  9 15]
  [11  9 15]]

 [[56 83 57]
  [20 47 21]
  [11 35 11]
  ...
  [11 10 14]
  [11  9 15]
  [11  9 15]]]"
258,"[[[163 161 161]
  [154 152 152]
  [138 136 136]
  ...
  [179 176 178]
  [186 184 184]
  [186 184 184]]

 [[168 165 167]
  [161 159 159]
  [149 146 148]
  ...
  [180 177 179]
  [187 185 185]
  [186 184 184]]

 [[167 163 168]
  [163 160 162]
  [154 153 157]
  ...
  [182 179 181]
  [187 185 185]
  [186 184 184]]

 ...

 [[139 139 145]
  [137 137 143]
  [138 138 144]
  ...
  [ 87  95  88]
  [ 95 103  96]
  [100 108 101]]

 [[115 117 125]
  [113 115 123]
  [115 117 125]
  ...
  [ 97 106  96]
  [106 115 105]
  [113 122 112]]

 [[119 121 129]
  [115 117 125]
  [114 116 124]
  ...
  [104 113 103]
  [115 124 114]
  [122 131 121]]]"
259,"[[[149 148 158]
  [149 148 158]
  [149 148 158]
  ...
  [ 60  85  81]
  [ 64  87  82]
  [ 66  89  84]]

 [[149 148 158]
  [149 148 158]
  [149 148 158]
  ...
  [ 60  85  81]
  [ 63  86  81]
  [ 60  83  78]]

 [[150 149 159]
  [150 149 159]
  [150 149 159]
  ...
  [ 73  96  92]
  [ 66  87  84]
  [ 60  81  78]]

 ...

 [[ 19  21  21]
  [ 21  23  23]
  [ 20  22  23]
  ...
  [ 60  83  79]
  [ 72  95  91]
  [ 66  89  85]]

 [[ 19  21  21]
  [ 18  20  20]
  [ 18  20  20]
  ...
  [ 74  97  93]
  [ 79 102  98]
  [ 81 104  99]]

 [[ 15  17  17]
  [ 13  15  15]
  [ 15  17  17]
  ...
  [102 125 121]
  [ 97 120 115]
  [101 124 119]]]"
260,"[[[ 23  45  33]
  [ 25  47  35]
  [ 27  48  39]
  ...
  [ 70  86  98]
  [ 70  86  98]
  [ 70  86  98]]

 [[ 29  51  39]
  [ 23  45  33]
  [ 21  42  33]
  ...
  [ 69  85  97]
  [ 70  86  98]
  [ 70  86  98]]

 [[ 34  55  46]
  [ 27  48  39]
  [ 23  44  35]
  ...
  [ 70  86  98]
  [ 70  86  98]
  [ 71  87  99]]

 ...

 [[184 206 224]
  [182 204 222]
  [180 202 220]
  ...
  [158 178 196]
  [154 174 192]
  [151 171 189]]

 [[182 204 222]
  [180 202 220]
  [178 200 218]
  ...
  [163 183 201]
  [161 181 199]
  [154 174 192]]

 [[177 199 217]
  [175 197 215]
  [175 197 215]
  ...
  [166 186 204]
  [166 186 204]
  [155 175 193]]]"
261,"[[[ 42  66  66]
  [ 40  64  64]
  [ 39  63  61]
  ...
  [ 90 108 115]
  [ 91 109 116]
  [ 91 109 116]]

 [[ 45  69  67]
  [ 43  67  65]
  [ 42  66  64]
  ...
  [ 88 106 113]
  [ 88 106 113]
  [ 89 107 114]]

 [[ 51  76  72]
  [ 50  75  71]
  [ 47  72  68]
  ...
  [ 87 105 112]
  [ 87 105 112]
  [ 87 105 112]]

 ...

 [[123 150 164]
  [127 154 168]
  [137 164 178]
  ...
  [146 169 184]
  [143 166 181]
  [135 158 173]]

 [[131 157 173]
  [137 163 179]
  [148 174 188]
  ...
  [136 161 177]
  [138 163 179]
  [136 161 177]]

 [[140 166 182]
  [143 169 185]
  [153 179 193]
  ...
  [128 153 169]
  [135 160 176]
  [139 164 180]]]"
262,"[[[146 146 146]
  [146 146 146]
  [146 146 146]
  ...
  [ 67  68  66]
  [ 70  71  69]
  [ 74  75  73]]

 [[146 146 146]
  [146 146 146]
  [146 146 146]
  ...
  [ 70  71  69]
  [ 73  74  72]
  [ 77  78  76]]

 [[147 147 147]
  [147 147 147]
  [147 147 147]
  ...
  [ 74  75  73]
  [ 76  77  75]
  [ 79  80  78]]

 ...

 [[ 93 145 152]
  [ 94 146 153]
  [ 99 148 156]
  ...
  [134 163 178]
  [139 165 181]
  [133 159 175]]

 [[ 82 136 143]
  [ 85 139 146]
  [ 80 131 141]
  ...
  [129 158 172]
  [138 165 179]
  [146 173 187]]

 [[ 91 145 152]
  [ 92 146 153]
  [ 92 143 153]
  ...
  [120 149 163]
  [120 147 161]
  [120 147 161]]]"
263,"[[[ 85 105 123]
  [ 85 105 123]
  [ 80 100 118]
  ...
  [126 137 157]
  [126 137 157]
  [126 137 157]]

 [[ 85 105 123]
  [ 85 105 123]
  [ 81 101 119]
  ...
  [126 137 157]
  [126 137 157]
  [126 137 157]]

 [[ 88 108 126]
  [ 86 106 124]
  [ 79  99 117]
  ...
  [125 136 156]
  [125 136 156]
  [125 136 156]]

 ...

 [[ 83 103 128]
  [ 86 106 131]
  [ 90 108 131]
  ...
  [ 93 116 138]
  [112 135 157]
  [137 160 182]]

 [[ 82 102 127]
  [ 85 105 130]
  [ 89 107 130]
  ...
  [108 129 150]
  [112 133 154]
  [128 149 170]]

 [[ 81 101 126]
  [ 84 104 129]
  [ 88 106 129]
  ...
  [144 165 186]
  [130 151 172]
  [126 147 168]]]"
264,"[[[118 124 131]
  [119 125 132]
  [122 128 135]
  ...
  [150 174 186]
  [150 174 186]
  [150 174 186]]

 [[115 121 128]
  [116 122 129]
  [118 124 131]
  ...
  [149 173 185]
  [149 173 185]
  [149 173 185]]

 [[106 113 122]
  [109 116 125]
  [113 120 129]
  ...
  [148 172 184]
  [148 172 184]
  [148 172 184]]

 ...

 [[ 62  93 114]
  [ 55  86 107]
  [ 50  76 100]
  ...
  [ 26  40  39]
  [ 25  37  37]
  [ 24  36  36]]

 [[ 62  93 114]
  [ 55  86 107]
  [ 50  76 100]
  ...
  [ 25  39  38]
  [ 24  38  37]
  [ 23  37  36]]

 [[ 61  92 113]
  [ 55  86 107]
  [ 50  76 100]
  ...
  [ 25  39  38]
  [ 24  38  37]
  [ 23  37  36]]]"
265,"[[[ 77  84  87]
  [ 71  78  81]
  [ 80  85  86]
  ...
  [ 77  74  70]
  [ 77  74  70]
  [ 76  73  69]]

 [[ 83  90  93]
  [ 65  72  75]
  [ 70  75  76]
  ...
  [ 76  73  69]
  [ 76  73  69]
  [ 76  73  69]]

 [[110 115 118]
  [ 88  93  96]
  [ 84  88  89]
  ...
  [ 76  73  69]
  [ 76  73  69]
  [ 76  73  69]]

 ...

 [[207 213 220]
  [208 214 221]
  [211 214 222]
  ...
  [177 165 163]
  [177 165 163]
  [177 165 163]]

 [[209 214 223]
  [210 216 223]
  [209 215 222]
  ...
  [177 165 165]
  [177 165 165]
  [177 165 165]]

 [[210 215 224]
  [210 215 224]
  [209 215 222]
  ...
  [177 165 165]
  [177 165 165]
  [177 165 165]]]"
266,"[[[107  97 103]
  [ 98  88  94]
  [ 90  80  86]
  ...
  [174 167 170]
  [172 167 169]
  [171 166 168]]

 [[104  94 100]
  [ 94  87  92]
  [ 90  80  86]
  ...
  [172 165 168]
  [169 164 166]
  [168 163 165]]

 [[ 96  89  94]
  [ 91  85  90]
  [ 90  83  88]
  ...
  [171 164 167]
  [167 162 164]
  [165 160 162]]

 ...

 [[ 45  62  51]
  [ 44  60  49]
  [ 44  57  49]
  ...
  [141 134 137]
  [149 142 145]
  [153 146 149]]

 [[ 42  66  54]
  [ 39  63  51]
  [ 39  60  51]
  ...
  [143 138 139]
  [152 147 148]
  [157 152 153]]

 [[ 39  67  54]
  [ 37  65  52]
  [ 39  63  53]
  ...
  [147 142 143]
  [151 146 147]
  [155 150 151]]]"
267,"[[[214 215 219]
  [217 218 222]
  [217 216 220]
  ...
  [184 177 174]
  [194 190 185]
  [200 196 191]]

 [[228 228 234]
  [230 230 236]
  [228 228 234]
  ...
  [184 177 174]
  [194 190 185]
  [199 195 190]]

 [[223 225 233]
  [224 226 234]
  [222 224 232]
  ...
  [182 175 172]
  [186 182 177]
  [185 181 176]]

 ...

 [[136 140 141]
  [136 140 141]
  [140 144 145]
  ...
  [ 66  51  49]
  [ 71  56  54]
  [ 75  60  58]]

 [[136 140 141]
  [137 141 142]
  [143 145 146]
  ...
  [ 66  48  47]
  [ 71  53  52]
  [ 75  57  56]]

 [[138 142 143]
  [141 145 146]
  [143 145 146]
  ...
  [ 66  48  47]
  [ 71  53  52]
  [ 76  58  57]]]"
268,"[[[ 43  34  30]
  [ 43  34  30]
  [ 43  34  31]
  ...
  [ 87  74  72]
  [ 87  72  69]
  [ 86  71  68]]

 [[ 44  35  31]
  [ 44  35  31]
  [ 44  35  32]
  ...
  [ 86  73  71]
  [ 87  72  69]
  [ 86  71  68]]

 [[ 45  36  33]
  [ 45  36  33]
  [ 44  35  32]
  ...
  [ 87  74  72]
  [ 88  73  70]
  [ 87  72  69]]

 ...

 [[102  85  89]
  [112  95  98]
  [124 110 112]
  ...
  [189 181 181]
  [189 181 181]
  [188 180 180]]

 [[101  82  85]
  [108  92  93]
  [120 106 107]
  ...
  [190 182 182]
  [189 181 181]
  [188 180 180]]

 [[ 99  81  82]
  [106  90  91]
  [119 103 104]
  ...
  [190 182 182]
  [189 181 181]
  [188 180 180]]]"
269,"[[[223 204 189]
  [223 204 189]
  [223 204 189]
  ...
  [224 205 192]
  [222 203 190]
  [223 204 191]]

 [[223 204 189]
  [223 204 189]
  [223 204 189]
  ...
  [224 205 192]
  [222 203 190]
  [223 204 191]]

 [[223 204 189]
  [223 204 189]
  [223 204 189]
  ...
  [224 205 192]
  [222 203 190]
  [223 204 191]]

 ...

 [[149 176 202]
  [154 181 207]
  [148 178 203]
  ...
  [137 162 182]
  [133 158 178]
  [133 158 178]]

 [[149 176 202]
  [154 181 207]
  [147 176 203]
  ...
  [131 156 176]
  [132 156 176]
  [134 158 178]]

 [[150 177 203]
  [152 182 207]
  [143 172 199]
  ...
  [131 156 176]
  [131 155 175]
  [132 156 176]]]"
270,"[[[42 34 27]
  [42 34 27]
  [41 33 26]
  ...
  [33 34 30]
  [34 33 29]
  [32 31 27]]

 [[42 34 27]
  [42 34 27]
  [41 33 26]
  ...
  [35 36 32]
  [36 35 31]
  [34 33 29]]

 [[42 34 27]
  [42 34 27]
  [41 33 26]
  ...
  [35 36 32]
  [34 35 31]
  [33 34 30]]

 ...

 [[82 82 82]
  [83 83 83]
  [86 86 86]
  ...
  [28 25 21]
  [28 25 21]
  [28 25 21]]

 [[85 86 84]
  [85 86 84]
  [87 88 86]
  ...
  [29 26 22]
  [28 25 21]
  [27 24 20]]

 [[88 89 87]
  [86 87 85]
  [85 86 84]
  ...
  [29 26 22]
  [28 25 21]
  [27 24 20]]]"
271,"[[[ 48  37  29]
  [221 210 202]
  [ 69  58  50]
  ...
  [ 49  35  59]
  [ 49  35  59]
  [ 49  35  59]]

 [[ 50  39  31]
  [213 202 194]
  [ 65  54  46]
  ...
  [ 49  35  59]
  [ 49  35  59]
  [ 49  35  59]]

 [[ 48  37  29]
  [221 210 202]
  [ 76  65  57]
  ...
  [ 49  35  59]
  [ 49  35  59]
  [ 49  35  59]]

 ...

 [[108  70  68]
  [108  70  68]
  [108  70  68]
  ...
  [255 255 254]
  [255 255 255]
  [255 255 255]]

 [[108  70  68]
  [108  70  68]
  [108  70  68]
  ...
  [254 255 253]
  [253 253 253]
  [255 255 255]]

 [[108  70  68]
  [108  70  68]
  [108  70  68]
  ...
  [ 15  16  14]
  [ 17  17  17]
  [ 13  13  13]]]"
272,"[[[185 196 176]
  [112 127 106]
  [ 36  55  34]
  ...
  [  6   7   5]
  [  2   3   1]
  [ 74  70  69]]

 [[134 145 125]
  [113 129 106]
  [ 34  56  32]
  ...
  [  2   5   3]
  [ 28  29  27]
  [145 146 144]]

 [[ 84  97  75]
  [ 81 100  75]
  [ 60  82  57]
  ...
  [  0   3   1]
  [ 26  29  27]
  [109 115 110]]

 ...

 [[ 55  47  40]
  [ 55  47  40]
  [ 55  47  40]
  ...
  [ 57  47  40]
  [ 57  47  40]
  [ 57  47  40]]

 [[ 55  47  40]
  [ 55  47  40]
  [ 55  47  40]
  ...
  [ 57  47  40]
  [ 57  47  40]
  [ 57  47  40]]

 [[ 55  47  40]
  [ 55  47  40]
  [ 55  47  40]
  ...
  [ 57  47  40]
  [ 57  47  40]
  [ 57  47  40]]]"
273,"[[[160 156 151]
  [154 150 145]
  [155 151 146]
  ...
  [ 81  76  75]
  [ 79  73  74]
  [ 77  71  72]]

 [[152 148 143]
  [148 144 139]
  [148 144 139]
  ...
  [ 80  75  74]
  [ 72  66  67]
  [ 68  62  63]]

 [[139 135 130]
  [134 130 125]
  [134 130 125]
  ...
  [ 71  66  65]
  [ 66  60  61]
  [ 68  62  63]]

 ...

 [[ 54  71  58]
  [ 58  75  62]
  [ 66  78  66]
  ...
  [ 97 109 133]
  [103 113 137]
  [105 115 139]]

 [[ 57  73  62]
  [ 59  75  64]
  [ 64  75  65]
  ...
  [102 114 138]
  [107 117 141]
  [109 119 143]]

 [[ 57  73  62]
  [ 60  76  65]
  [ 65  76  66]
  ...
  [110 122 146]
  [115 125 149]
  [117 127 151]]]"
274,"[[[190 176 164]
  [200 186 174]
  [215 199 187]
  ...
  [ 15  22  17]
  [ 14  21  16]
  [ 14  21  16]]

 [[186 172 160]
  [190 176 164]
  [204 188 176]
  ...
  [ 15  22  17]
  [ 15  22  17]
  [ 15  22  17]]

 [[187 171 159]
  [195 179 167]
  [208 190 179]
  ...
  [ 13  23  17]
  [ 13  23  17]
  [ 14  24  18]]

 ...

 [[ 98 121 143]
  [ 95 119 141]
  [ 91 115 137]
  ...
  [ 18  17  26]
  [ 18  17  26]
  [ 18  17  26]]

 [[ 91 115 139]
  [ 90 116 140]
  [ 88 114 138]
  ...
  [ 16  15  24]
  [ 19  16  25]
  [ 18  15  24]]

 [[ 83 109 133]
  [ 86 112 136]
  [ 89 114 140]
  ...
  [ 15  14  23]
  [ 17  14  23]
  [ 17  14  23]]]"
275,"[[[ 66  65  74]
  [ 67  66  75]
  [ 68  67  76]
  ...
  [ 29  26  21]
  [ 30  27  22]
  [ 31  28  23]]

 [[ 80  79  88]
  [ 77  76  85]
  [ 72  71  80]
  ...
  [ 28  25  20]
  [ 30  27  22]
  [ 31  28  23]]

 [[ 84  83  92]
  [ 76  75  84]
  [ 68  67  76]
  ...
  [ 28  25  20]
  [ 29  26  21]
  [ 30  27  22]]

 ...

 [[155 148 145]
  [138 131 128]
  [123 116 113]
  ...
  [146 140 135]
  [164 158 153]
  [164 158 153]]

 [[126 119 116]
  [123 116 113]
  [125 118 115]
  ...
  [147 141 136]
  [151 145 140]
  [156 150 145]]

 [[112 105 102]
  [116 109 106]
  [130 123 120]
  ...
  [145 139 134]
  [146 140 135]
  [148 142 137]]]"
276,"[[[ 43  51  51]
  [ 43  51  51]
  [ 43  51  51]
  ...
  [ 65 113  95]
  [ 79 127 109]
  [ 94 142 124]]

 [[ 43  51  51]
  [ 43  51  51]
  [ 43  51  51]
  ...
  [ 54 102  84]
  [ 67 115  97]
  [ 82 130 112]]

 [[ 43  51  51]
  [ 43  51  51]
  [ 43  51  51]
  ...
  [ 51  99  81]
  [ 63 111  93]
  [ 78 126 108]]

 ...

 [[181 201 218]
  [186 206 223]
  [184 204 221]
  ...
  [116 161 158]
  [124 167 164]
  [124 167 164]]

 [[195 212 231]
  [193 213 231]
  [189 209 227]
  ...
  [107 150 147]
  [112 155 152]
  [113 156 153]]

 [[194 211 230]
  [198 215 234]
  [197 217 235]
  ...
  [104 147 144]
  [109 152 149]
  [111 154 151]]]"
277,"[[[ 59  57  57]
  [ 56  54  54]
  [ 56  51  52]
  ...
  [ 42  48  53]
  [ 38  44  49]
  [ 38  44  49]]

 [[ 52  50  50]
  [ 49  47  47]
  [ 50  45  46]
  ...
  [ 43  49  54]
  [ 40  46  51]
  [ 40  46  51]]

 [[ 50  46  45]
  [ 48  44  43]
  [ 47  43  42]
  ...
  [ 41  47  52]
  [ 38  44  49]
  [ 36  42  47]]

 ...

 [[ 90 114 144]
  [106 130 160]
  [106 130 158]
  ...
  [ 32  33  54]
  [ 32  33  54]
  [ 33  34  55]]

 [[116 140 170]
  [134 158 188]
  [137 161 191]
  ...
  [ 33  30  55]
  [ 31  31  55]
  [ 31  31  55]]

 [[184 208 238]
  [176 200 230]
  [166 190 220]
  ...
  [ 33  30  55]
  [ 31  31  55]
  [ 30  30  54]]]"
278,"[[[ 35 117  99]
  [  3  87  69]
  [ 12  96  78]
  ...
  [ 95 205 179]
  [ 91 201 175]
  [ 77 187 161]]

 [[ 66 152 134]
  [ 21 107  89]
  [  8  97  78]
  ...
  [ 86 190 165]
  [ 90 194 169]
  [ 80 184 159]]

 [[ 97 191 174]
  [ 46 140 123]
  [ 12 106  89]
  ...
  [ 99 193 169]
  [104 198 174]
  [ 94 188 164]]

 ...

 [[ 28 121 106]
  [ 34 127 112]
  [ 37 128 113]
  ...
  [ 28 110  97]
  [ 31 113 100]
  [ 33 115 102]]

 [[ 22 117 102]
  [ 32 127 112]
  [ 35 128 113]
  ...
  [ 28 113  99]
  [ 31 116 102]
  [ 33 118 104]]

 [[ 16 114  98]
  [ 31 126 111]
  [ 35 128 113]
  ...
  [ 27 114 100]
  [ 29 116 102]
  [ 30 117 103]]]"
279,"[[[36 50 46]
  [25 39 35]
  [26 40 36]
  ...
  [13 16 14]
  [ 3  4  0]
  [18 19 15]]

 [[37 52 48]
  [47 62 58]
  [55 70 66]
  ...
  [22 25 23]
  [ 4  8  3]
  [ 9 10  6]]

 [[ 0 17 13]
  [38 55 51]
  [53 70 66]
  ...
  [24 29 28]
  [ 8 13 11]
  [ 0  3  1]]

 ...

 [[28 34 29]
  [ 0  4  0]
  [ 6 12  7]
  ...
  [24 48 48]
  [30 51 52]
  [33 54 55]]

 [[33 39 34]
  [ 8 14  9]
  [ 0  3  0]
  ...
  [24 48 46]
  [38 61 57]
  [46 68 66]]

 [[30 36 31]
  [29 35 30]
  [12 18 13]
  ...
  [27 52 48]
  [46 69 64]
  [56 79 75]]]"
280,"[[[  0 104  52]
  [  6 111  62]
  [ 56 157 112]
  ...
  [ 76 116  81]
  [ 81 121  86]
  [ 43  83  48]]

 [[  0  98  46]
  [  0 104  55]
  [ 10 107  63]
  ...
  [106 146 111]
  [ 88 128  93]
  [ 85 125  90]]

 [[  0  85  36]
  [  5 105  57]
  [  6  98  55]
  ...
  [ 80 117  83]
  [ 47  84  50]
  [ 55  92  58]]

 ...

 [[ 13  24  14]
  [  2  13   3]
  [  0  10   0]
  ...
  [  4   4   4]
  [  3   3   3]
  [  3   3   3]]

 [[ 11  22  12]
  [  0  11   1]
  [  0   6   0]
  ...
  [  5   5   5]
  [  4   4   4]
  [  3   3   3]]

 [[  0  11   1]
  [  7  18   8]
  [ 24  36  24]
  ...
  [  6   6   6]
  [  4   4   4]
  [  3   3   3]]]"
281,"[[[ 57  87  62]
  [ 26  55  30]
  [ 28  47  26]
  ...
  [122 161 146]
  [ 60 101  86]
  [ 51  89  77]]

 [[ 34  63  38]
  [ 12  38  14]
  [  9  29   6]
  ...
  [190 233 218]
  [167 210 195]
  [179 219 207]]

 [[ 22  49  23]
  [ 17  39  14]
  [  2  21   0]
  ...
  [168 216 198]
  [206 254 236]
  [212 255 241]]

 ...

 [[ 70  65  62]
  [ 48  43  40]
  [ 18  13  10]
  ...
  [ 94  83  86]
  [ 77  66  69]
  [ 72  61  64]]

 [[ 70  65  62]
  [ 48  43  40]
  [ 18  13  10]
  ...
  [100  88  94]
  [ 75  66  69]
  [ 47  35  41]]

 [[ 70  65  62]
  [ 48  43  40]
  [ 18  13  10]
  ...
  [104  93 101]
  [ 75  68  73]
  [ 47  36  44]]]"
282,"[[[  1   6  15]
  [ 12  17  26]
  [  7  14  23]
  ...
  [ 19  30  28]
  [ 16  30  28]
  [  0  18  15]]

 [[  0   2  11]
  [  4   9  18]
  [  3  10  19]
  ...
  [  9  20  18]
  [ 14  28  26]
  [ 17  36  33]]

 [[  0   1  10]
  [  0   0   9]
  [  0   7  16]
  ...
  [ 27  38  36]
  [ 25  39  37]
  [ 37  54  51]]

 ...

 [[101 148 126]
  [103 150 128]
  [101 148 126]
  ...
  [115 165 135]
  [111 161 131]
  [109 159 129]]

 [[117 164 142]
  [121 168 146]
  [118 165 143]
  ...
  [117 167 137]
  [113 163 133]
  [111 161 131]]

 [[125 172 150]
  [128 175 153]
  [125 172 150]
  ...
  [119 169 139]
  [115 165 135]
  [113 163 133]]]"
